1,"{'SI': '1', 'BOOK': 'Genesis', 'CHAPTERS': '50', 'VERSES': '1533', 'WORDS': '38262', 'AUTHOR': 'Moses', 'GENRE': 'Law', 'OT/NT': 'OT'}"
2,"{'SI': '2', 'BOOK': 'Exodus', 'CHAPTERS': '40', 'VERSES': '1213', 'WORDS': '32685', 'AUTHOR': 'Moses', 'GENRE': 'Law', 'OT/NT': 'OT'}"
3,"{'SI': '3', 'BOOK': 'Leviticus', 'CHAPTERS': '27', 'VERSES': '859', 'WORDS': '24541', 'AUTHOR': 'Moses', 'GENRE': 'Law', 'OT/NT': 'OT'}"
4,"{'SI': '4', 'BOOK': 'Numbers', 'CHAPTERS': '36', 'VERSES': '1289', 'WORDS': '32896', 'AUTHOR': 'Moses', 'GENRE': 'Law', 'OT/NT': 'OT'}"
5,"{'SI': '5', 'BOOK': 'Deuteronomy', 'CHAPTERS': '34', 'VERSES': '959', 'WORDS': '28352', 'AUTHOR': 'Moses', 'GENRE': 'Law', 'OT/NT': 'OT'}"
6,"{'SI': '6', 'BOOK': 'Joshua', 'CHAPTERS': '24', 'VERSES': '658', 'WORDS': '18854', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
7,"{'SI': '7', 'BOOK': 'Judges', 'CHAPTERS': '21', 'VERSES': '618', 'WORDS': '18966', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
8,"{'SI': '8', 'BOOK': 'Ruth', 'CHAPTERS': '4', 'VERSES': '85', 'WORDS': '2574', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
9,"{'SI': '9', 'BOOK': '1 Samuel', 'CHAPTERS': '31', 'VERSES': '810', 'WORDS': '25048', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
10,"{'SI': '10', 'BOOK': '2 Samuel', 'CHAPTERS': '24', 'VERSES': '695', 'WORDS': '20600', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
11,"{'SI': '11', 'BOOK': '1 Kings', 'CHAPTERS': '22', 'VERSES': '816', 'WORDS': '24513', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
12,"{'SI': '12', 'BOOK': '2 Kings', 'CHAPTERS': '25', 'VERSES': '719', 'WORDS': '23517', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
13,"{'SI': '13', 'BOOK': '1 Chronicles', 'CHAPTERS': '29', 'VERSES': '942', 'WORDS': '20365', 'AUTHOR': 'Ezra', 'GENRE': 'History', 'OT/NT': 'OT'}"
14,"{'SI': '14', 'BOOK': '2 Chronicles', 'CHAPTERS': '36', 'VERSES': '822', 'WORDS': '26069', 'AUTHOR': 'Ezra', 'GENRE': 'History', 'OT/NT': 'OT'}"
15,"{'SI': '15', 'BOOK': 'Ezra', 'CHAPTERS': '10', 'VERSES': '280', 'WORDS': '7440', 'AUTHOR': 'Ezra', 'GENRE': 'History', 'OT/NT': 'OT'}"
16,"{'SI': '16', 'BOOK': 'Nehemiah', 'CHAPTERS': '13', 'VERSES': '406', 'WORDS': '10480', 'AUTHOR': 'Nehemiah', 'GENRE': 'History', 'OT/NT': 'OT'}"
17,"{'SI': '17', 'BOOK': 'Esther', 'CHAPTERS': '10', 'VERSES': '167', 'WORDS': '5633', 'AUTHOR': 'Unknown', 'GENRE': 'History', 'OT/NT': 'OT'}"
18,"{'SI': '18', 'BOOK': 'Job', 'CHAPTERS': '42', 'VERSES': '1070', 'WORDS': '18098', 'AUTHOR': 'Unknown', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
19,"{'SI': '19', 'BOOK': 'Psalms', 'CHAPTERS': '150', 'VERSES': '2461', 'WORDS': '42704', 'AUTHOR': 'Various', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
20,"{'SI': '20', 'BOOK': 'Proverbs', 'CHAPTERS': '31', 'VERSES': '915', 'WORDS': '15038', 'AUTHOR': 'Solomon', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
21,"{'SI': '21', 'BOOK': 'Ecclesiastes', 'CHAPTERS': '12', 'VERSES': '222', 'WORDS': '5579', 'AUTHOR': 'Solomon', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
22,"{'SI': '22', 'BOOK': 'Song of Solomon', 'CHAPTERS': '8', 'VERSES': '117', 'WORDS': '2658', 'AUTHOR': 'Solomon', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
23,"{'SI': '23', 'BOOK': 'Isaiah', 'CHAPTERS': '66', 'VERSES': '1292', 'WORDS': '37036', 'AUTHOR': 'Isaiah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
24,"{'SI': '24', 'BOOK': 'Jeremiah', 'CHAPTERS': '52', 'VERSES': '1364', 'WORDS': '42654', 'AUTHOR': 'Jeremiah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
25,"{'SI': '25', 'BOOK': 'Lamentations', 'CHAPTERS': '5', 'VERSES': '154', 'WORDS': '3411', 'AUTHOR': 'Jeremiah', 'GENRE': 'Poetry', 'OT/NT': 'OT'}"
26,"{'SI': '26', 'BOOK': 'Ezekiel', 'CHAPTERS': '48', 'VERSES': '1273', 'WORDS': '39401', 'AUTHOR': 'Ezekiel', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
27,"{'SI': '27', 'BOOK': 'Daniel', 'CHAPTERS': '12', 'VERSES': '357', 'WORDS': '11602', 'AUTHOR': 'Daniel', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
28,"{'SI': '28', 'BOOK': 'Hosea', 'CHAPTERS': '14', 'VERSES': '197', 'WORDS': '5174', 'AUTHOR': 'Hosea', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
29,"{'SI': '29', 'BOOK': 'Joel', 'CHAPTERS': '3', 'VERSES': '73', 'WORDS': '2033', 'AUTHOR': 'Joel', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
30,"{'SI': '30', 'BOOK': 'Amos', 'CHAPTERS': '9', 'VERSES': '146', 'WORDS': '4216', 'AUTHOR': 'Amos', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
31,"{'SI': '31', 'BOOK': 'Obadiah', 'CHAPTERS': '1', 'VERSES': '21', 'WORDS': '669', 'AUTHOR': 'Obadiah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
32,"{'SI': '32', 'BOOK': 'Jonah', 'CHAPTERS': '4', 'VERSES': '48', 'WORDS': '1320', 'AUTHOR': 'Jonah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
33,"{'SI': '33', 'BOOK': 'Micah', 'CHAPTERS': '7', 'VERSES': '105', 'WORDS': '3152', 'AUTHOR': 'Micah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
34,"{'SI': '34', 'BOOK': 'Nahum', 'CHAPTERS': '3', 'VERSES': '47', 'WORDS': '1284', 'AUTHOR': 'Nahum', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
35,"{'SI': '35', 'BOOK': 'Habakkuk', 'CHAPTERS': '3', 'VERSES': '56', 'WORDS': '1475', 'AUTHOR': 'Habakkuk', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
36,"{'SI': '36', 'BOOK': 'Zephaniah', 'CHAPTERS': '3', 'VERSES': '53', 'WORDS': '1616', 'AUTHOR': 'Zephaniah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
37,"{'SI': '37', 'BOOK': 'Haggai', 'CHAPTERS': '2', 'VERSES': '38', 'WORDS': '1130', 'AUTHOR': 'Haggai', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
38,"{'SI': '38', 'BOOK': 'Zechariah', 'CHAPTERS': '14', 'VERSES': '211', 'WORDS': '6443', 'AUTHOR': 'Zechariah', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
39,"{'SI': '39', 'BOOK': 'Malachi', 'CHAPTERS': '4', 'VERSES': '55', 'WORDS': '1781', 'AUTHOR': 'Malachi', 'GENRE': 'Prophecy', 'OT/NT': 'OT'}"
40,"{'SI': '40', 'BOOK': 'Matthew', 'CHAPTERS': '28', 'VERSES': '1071', 'WORDS': '23343', 'AUTHOR': 'Matthew', 'GENRE': 'Gospel', 'OT/NT': 'NT'}"
41,"{'SI': '41', 'BOOK': 'Mark', 'CHAPTERS': '16', 'VERSES': '678', 'WORDS': '14949', 'AUTHOR': 'Mark', 'GENRE': 'Gospel', 'OT/NT': 'NT'}"
42,"{'SI': '42', 'BOOK': 'Luke', 'CHAPTERS': '24', 'VERSES': '1151', 'WORDS': '25640', 'AUTHOR': 'Luke', 'GENRE': 'Gospel', 'OT/NT': 'NT'}"
43,"{'SI': '43', 'BOOK': 'John', 'CHAPTERS': '21', 'VERSES': '879', 'WORDS': '18658', 'AUTHOR': 'John', 'GENRE': 'Gospel', 'OT/NT': 'NT'}"
44,"{'SI': '44', 'BOOK': 'Acts', 'CHAPTERS': '28', 'VERSES': '1007', 'WORDS': '24229', 'AUTHOR': 'Luke', 'GENRE': 'History', 'OT/NT': 'NT'}"
45,"{'SI': '45', 'BOOK': 'Romans', 'CHAPTERS': '16', 'VERSES': '433', 'WORDS': '9422', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
46,"{'SI': '46', 'BOOK': '1 Corinthians', 'CHAPTERS': '16', 'VERSES': '437', 'WORDS': '9462', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
47,"{'SI': '47', 'BOOK': '2 Corinthians', 'CHAPTERS': '13', 'VERSES': '257', 'WORDS': '6046', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
48,"{'SI': '48', 'BOOK': 'Galatians', 'CHAPTERS': '6', 'VERSES': '149', 'WORDS': '3084', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
49,"{'SI': '49', 'BOOK': 'Ephesians', 'CHAPTERS': '6', 'VERSES': '155', 'WORDS': '3022', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
50,"{'SI': '50', 'BOOK': 'Philippians', 'CHAPTERS': '4', 'VERSES': '104', 'WORDS': '2183', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
51,"{'SI': '51', 'BOOK': 'Colossians', 'CHAPTERS': '4', 'VERSES': '95', 'WORDS': '1979', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
52,"{'SI': '52', 'BOOK': '1 Thessalonians', 'CHAPTERS': '5', 'VERSES': '89', 'WORDS': '1837', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
53,"{'SI': '53', 'BOOK': '2 Thessalonians', 'CHAPTERS': '3', 'VERSES': '47', 'WORDS': '1022', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
54,"{'SI': '54', 'BOOK': '1 Timothy', 'CHAPTERS': '6', 'VERSES': '113', 'WORDS': '2244', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
55,"{'SI': '55', 'BOOK': '2 Timothy', 'CHAPTERS': '4', 'VERSES': '83', 'WORDS': '1666', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
56,"{'SI': '56', 'BOOK': 'Titus', 'CHAPTERS': '3', 'VERSES': '46', 'WORDS': '896', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
57,"{'SI': '57', 'BOOK': 'Philemon', 'CHAPTERS': '1', 'VERSES': '25', 'WORDS': '430', 'AUTHOR': 'Paul', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
58,"{'SI': '58', 'BOOK': 'Hebrews', 'CHAPTERS': '13', 'VERSES': '303', 'WORDS': '6897', 'AUTHOR': 'Unknown', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
59,"{'SI': '59', 'BOOK': 'James', 'CHAPTERS': '5', 'VERSES': '108', 'WORDS': '2304', 'AUTHOR': 'James', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
60,"{'SI': '60', 'BOOK': '1 Peter', 'CHAPTERS': '5', 'VERSES': '105', 'WORDS': '2476', 'AUTHOR': 'Peter', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
61,"{'SI': '61', 'BOOK': '2 Peter', 'CHAPTERS': '3', 'VERSES': '61', 'WORDS': '1553', 'AUTHOR': 'Peter', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
62,"{'SI': '62', 'BOOK': '1 John', 'CHAPTERS': '5', 'VERSES': '105', 'WORDS': '2517', 'AUTHOR': 'John', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
63,"{'SI': '63', 'BOOK': '2 John', 'CHAPTERS': '1', 'VERSES': '13', 'WORDS': '298', 'AUTHOR': 'John', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
64,"{'SI': '64', 'BOOK': '3 John', 'CHAPTERS': '1', 'VERSES': '14', 'WORDS': '294', 'AUTHOR': 'John', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
65,"{'SI': '65', 'BOOK': 'Jude', 'CHAPTERS': '1', 'VERSES': '25', 'WORDS': '608', 'AUTHOR': 'Jude', 'GENRE': 'Letter', 'OT/NT': 'NT'}"
66,"{'SI': '66', 'BOOK': 'Revelation', 'CHAPTERS': '22', 'VERSES': '404', 'WORDS': '11952', 'AUTHOR': 'John', 'GENRE': 'Prophecy', 'OT/NT': 'NT'}"
